english_term,greek_term,category,subcategory,difficulty_level,clinical_relevance,related_terms,synonyms,definition,definition_gr
skull,κρανίο,anatomy,Skeletal system,basic,high,mandible; spine,cranium,"The skull is the bony structure that forms the head, protecting the brain:contentReference[oaicite:0]{index=0}.",Το κρανίο είναι ο οστέινος σχηματισμός που σχηματίζει το κεφάλι και προστατεύει τον εγκέφαλο.
mandible,κάτω γνάθος,anatomy,Skeletal system,basic,high,skull; maxilla,lower jaw,"The mandible, or lower jaw, is the largest bone of the human skull and forms the lower jawline.","Η κάτω γνάθος είναι το μεγαλύτερο οστό του ανθρώπινου κρανίου, αποτελώντας την κάτω σιαγόνα."
clavicle,κλείδα,anatomy,Skeletal system,basic,high,scapula; sternum,collar bone,The clavicle (collarbone) is a long bone that connects the shoulder blade to the sternum in the upper chest.,Η κλείδα είναι ένα μακρύ οστό που συνδέει την ωμοπλάτη με το στέρνο στο άνω μέρος του θώρακα.
scapula,ωμοπλάτη,anatomy,Skeletal system,basic,high,clavicle; humerus,shoulder blade,The scapula (shoulder blade) is a flat triangular bone located in the upper back that forms the back part of the shoulder girdle.,Η ωμοπλάτη είναι ένα επίπεδο τριγωνικό οστό στην άνω πλάτη που αποτελεί το οπίσθιο μέρος της ωμικής ζώνης.
sternum,στέρνο,anatomy,Skeletal system,basic,high,rib cage; clavicle,breastbone,"The sternum (breastbone) is a flat bone at the front center of the chest, connecting to the ribs and clavicles to form the rib cage:contentReference[oaicite:1]{index=1}.","Το στέρνο είναι ένα επίπεδο οστό στο πρόσθιο κέντρο του θώρακα, που συνδέεται με τις πλευρές και τις κλείδες σχηματίζοντας τον θωρακικό κλωβό."
rib cage,θωρακικός κλωβός,anatomy,Skeletal system,basic,high,sternum; spine; ribs,,"The rib cage is the bony structure in the chest formed by the ribs and sternum, which protects the heart and lungs:contentReference[oaicite:2]{index=2}.",Ο θωρακικός κλωβός είναι η οστέινη δομή στο στήθος που σχηματίζεται από τις πλευρές και το στέρνο και προστατεύει την καρδιά και τους πνεύμονες.
humerus,βραχιόνιο οστό,anatomy,Skeletal system,basic,medium,radius; ulna; scapula,,"The humerus is the long bone of the upper arm, extending from the shoulder to the elbow.",Το βραχιόνιο οστό είναι το μακρύ οστό του άνω άκρου που εκτείνεται από τον ώμο ως τον αγκώνα.
radius,κερκίδα,anatomy,Skeletal system,basic,medium,ulna; humerus,,"The radius is one of the two bones of the forearm, located on the lateral side (thumb side) of the forearm.","Η κερκίδα είναι ένα από τα δύο οστά του αντιβραχίου, που βρίσκεται στην έξω πλευρά του αντιβραχίου (πλευρά του αντίχειρα)."
ulna,ωλένη,anatomy,Skeletal system,basic,medium,radius; humerus,,"The ulna is the medial bone of the forearm, running from the elbow to the smallest finger side of the wrist.","Η ωλένη είναι το έσω οστό του αντιβραχίου, που εκτείνεται από τον αγκώνα μέχρι την πλευρά του καρπού προς το μικρό δάκτυλο."
spine,σπονδυλική στήλη,anatomy,Skeletal system,basic,high,vertebra; pelvis,vertebral column,"The spine (vertebral column) is the series of vertebrae extending from the skull to the pelvis, protecting the spinal cord.","Η σπονδυλική στήλη είναι η σειρά σπονδύλων που εκτείνεται από το κρανίο έως την πυέλο, προστατεύοντας τον νωτιαίο μυελό."
vertebra,σπόνδυλος,anatomy,Skeletal system,basic,medium,spine,,A vertebra is one of the individual bones that make up the vertebral column (spine).,Ο σπόνδυλος είναι ένα από τα επιμέρους οστά που συνθέτουν τη σπονδυλική στήλη.
pelvis,πυέλος,anatomy,Skeletal system,basic,high,spine; femur,bony pelvis,"The pelvis is the lower bony structure of the trunk, composed of the hip bones, sacrum, and coccyx, supporting the spinal column and legs.","Η πυέλος είναι η κάτω οστέινη δομή του κορμού, αποτελούμενη από τα οστά της λεκάνης, το ιερό οστό και τον κόκκυγα, υποστηρίζοντας τη σπονδυλική στήλη και τα πόδια."
sacrum,ιερό οστό,anatomy,Skeletal system,intermediate,medium,pelvis; spine,,"The sacrum is a triangular bone at the base of the spine, formed by fused vertebrae, and is part of the pelvic structure.","Το ιερό οστό είναι ένα τριγωνικό οστό στη βάση της σπονδυλικής στήλης, σχηματισμένο από συνοστεωμένους σπονδύλους, και αποτελεί μέρος της δομής της πυέλου."
carpals,καρπιαία οστά,anatomy,Skeletal system,basic,medium,metacarpals; phalanges,wrist bones,"The carpals are the eight small bones that make up the wrist joint, connecting the forearm to the hand.","Τα καρπιαία οστά είναι τα οκτώ μικρά οστά που σχηματίζουν την άρθρωση του καρπού, συνδέοντας το αντιβράχιο με το χέρι."
metacarpals,μετακάρπια οστά,anatomy,Skeletal system,basic,medium,carpals; phalanges,hand bones,"The metacarpals are the five long bones in the hand, located between the carpals (wrist bones) and the phalanges (finger bones).","Τα μετακάρπια οστά είναι τα πέντε μακριά οστά του χεριού, που βρίσκονται μεταξύ των καρπιαίων οστών (καρπού) και των φαλάγγων (οστά δακτύλων)."
phalanges,φάλαγγες,anatomy,Skeletal system,basic,medium,metacarpals,finger bones,"Phalanges are the bones of the fingers and toes; in the hand, each finger has three phalanges (except the thumb which has two).","Οι φάλαγγες είναι τα οστά των δακτύλων των χεριών και των ποδιών· στο χέρι, κάθε δάκτυλο έχει τρεις φάλαγγες (εκτός από τον αντίχειρα που έχει δύο)."
superficial temporal artery,επιπολής κροταφική αρτηρία,anatomy,Cardiovascular system,advanced,medium,external carotid artery,temporal artery,"The superficial temporal artery is a major artery of the head, arising from the external carotid artery:contentReference[oaicite:3]{index=3}.",Η επιπολής κροταφική αρτηρία είναι ο μικρότερος από τους δύο τελικούς κλάδους της έξω καρωτίδας:contentReference[oaicite:4]{index=4}.
internal jugular vein,έσω σφαγίτιδα φλέβα,anatomy,Cardiovascular system,intermediate,high,external jugular vein; carotid artery,jugular vein,"The internal jugular vein is a large vein in the neck that drains blood from the brain, face, and neck, and returns it to the heart.","Η έσω σφαγίτιδα φλέβα είναι μια μεγάλη φλέβα στον τράχηλο που παροχετεύει αίμα από τον εγκέφαλο, το πρόσωπο και τον λαιμό, επιστρέφοντάς το στην καρδιά."
common carotid artery,κοινή καρωτίδα αρτηρία,anatomy,Cardiovascular system,basic,high,jugular vein; external carotid artery,carotid artery,The common carotid artery is a major artery in the neck that supplies blood to the head and neck; its pulse (carotid pulse) is often checked in physical exams:contentReference[oaicite:5]{index=5}.,Η κοινή καρωτίδα είναι μια κύρια αρτηρία στον τράχηλο που αιματώνει το κεφάλι και τον λαιμό· ο σφυγμός της (σφυγμός καρωτίδας) ελέγχεται συχνά στην κλινική εξέταση.
thyroid gland,θυρεοειδής αδένας,anatomy,Endocrine system,basic,high,trachea; larynx,,"The thyroid gland is an endocrine gland located in the neck, producing hormones that regulate metabolism.","Ο θυρεοειδής αδένας είναι ένας ενδοκρινής αδένας στον τράχηλο, που παράγει ορμόνες ρυθμιστικές του μεταβολισμού."
trachea,τραχεία,anatomy,Respiratory system,basic,high,larynx; bronchi,windpipe,"The trachea, or windpipe, is the airway tube that connects the larynx to the bronchi, allowing passage of air to the lungs.","Η τραχεία είναι ο αεραγωγός σωλήνας που συνδέει τον λάρυγγα με τους βρόγχους, επιτρέποντας τη διέλευση του αέρα προς τους πνεύμονες."
palatine tonsils,παλατινές αμυγδαλές,anatomy,Lymphatic system,basic,medium,pharynx; lymph nodes,tonsils,"The palatine tonsils (tonsils) are masses of lymphoid tissue located at the back of the throat, which help fight infections.","Οι παλατινές αμυγδαλές είναι μάζες λεμφικού ιστού στο πίσω μέρος του φάρυγγα, που βοηθούν στην αντιμετώπιση λοιμώξεων."
tongue,γλώσσα,anatomy,Digestive system,basic,high,mouth; taste buds,,"The tongue is a muscular organ in the mouth that assists in chewing, swallowing, and is the primary organ of taste.","Η γλώσσα είναι ένας μυώδης οργανισμός στο στόμα που βοηθά στη μάσηση, στην κατάποση και αποτελεί το κύριο όργανο της γεύσης."
teeth,δόντια,anatomy,Digestive system,basic,high,mandible; maxilla,tooth (singular),"The teeth are hard, calcified structures in the mouth used for biting and chewing food.","Τα δόντια είναι σκληρές, ασβεστοποιημένες δομές στο στόμα που χρησιμοποιούνται για το δάγκωμα και τη μάσηση της τροφής."
pharynx,φάρυγγας,anatomy,Digestive system,basic,high,esophagus; trachea,throat,"The pharynx (throat) is the muscular tube that connects the nasal and oral cavities to the esophagus and larynx, serving both respiratory and digestive functions.","Ο φάρυγγας είναι ο μυϊκός σωλήνας που συνδέει τις ρινικές και στοματικές κοιλότητες με τον οισοφάγο και τον λάρυγγα, εξυπηρετώντας τόσο την αναπνοή όσο και την πέψη."
heart,καρδιά,anatomy,Cardiovascular system,basic,high,aorta; lungs,cardiac organ,"The heart is a muscular organ that pumps blood through the circulatory system, supplying oxygen and nutrients to tissues.","Η καρδιά είναι ένα μυϊκό όργανο που αντλεί αίμα στο κυκλοφορικό σύστημα, παρέχοντας οξυγόνο και θρεπτικά συστατικά στους ιστούς."
lung,πνεύμονας,anatomy,Respiratory system,basic,high,bronchus; trachea,pulmonary organ,"The lung is a respiratory organ responsible for gas exchange, taking in oxygen and expelling carbon dioxide.","Ο πνεύμονας είναι το αναπνευστικό όργανο υπεύθυνο για την ανταλλαγή αερίων, προσλαμβάνοντας οξυγόνο και αποβάλλοντας διοξείδιο του άνθρακα."
bronchus,βρόγχος,anatomy,Respiratory system,basic,high,trachea; lungs,bronchi (plural),"A bronchus is one of the two large air passages that branch from the trachea into each lung, further dividing into smaller bronchioles:contentReference[oaicite:6]{index=6}.",Ο βρόγχος είναι μία από τις δύο μεγάλες αεροφόρους οδούς που διακλαδίζονται από την τραχεία σε κάθε πνεύμονα και περαιτέρω διαιρούνται σε μικρότερους βρογχίους.
esophagus,οισοφάγος,anatomy,Digestive system,basic,high,pharynx; stomach,food pipe,The esophagus is the muscular tube that carries food and liquids from the pharynx to the stomach.,Ο οισοφάγος είναι ο μυϊκός σωλήνας που μεταφέρει την τροφή και τα υγρά από τον φάρυγγα στο στομάχι.
aorta,αορτή,anatomy,Cardiovascular system,basic,high,heart; arteries,,"The aorta is the largest artery in the body, originating from the heart's left ventricle and distributing oxygenated blood to the circulatory system:contentReference[oaicite:7]{index=7}.","Η αορτή είναι η μεγαλύτερη αρτηρία του σώματος, ξεκινά από την αριστερή κοιλία της καρδιάς και διανέμει οξυγονωμένο αίμα στο κυκλοφορικό σύστημα."
mitral valve,μιτροειδής βαλβίδα,anatomy,Cardiovascular system,intermediate,high,heart; tricuspid valve,bicuspid valve,"The mitral valve is one of the four heart valves, located between the left atrium and left ventricle, preventing backflow of blood into the atrium:contentReference[oaicite:8]{index=8}.","Η μιτροειδής βαλβίδα είναι μία από τις τέσσερις καρδιακές βαλβίδες, βρίσκεται μεταξύ του αριστερού κόλπου και της αριστερής κοιλίας και εμποδίζει την παλινδρόμηση αίματος προς τον κόλπο."
tricuspid valve,τριγλώχινη βαλβίδα,anatomy,Cardiovascular system,intermediate,high,heart; mitral valve,,"The tricuspid valve is the heart valve located between the right atrium and right ventricle, ensuring one-way blood flow from atrium to ventricle:contentReference[oaicite:9]{index=9}.","Η τριγλώχινη βαλβίδα είναι η καρδιακή βαλβίδα που βρίσκεται μεταξύ του δεξιού κόλπου και της δεξιάς κοιλίας, διασφαλίζοντας τη μονόδρομη ροή αίματος από τον κόλπο στην κοιλία."
aortic valve,αορτική βαλβίδα,anatomy,Cardiovascular system,intermediate,high,heart; pulmonary valve,,"The aortic valve is the valve between the left ventricle of the heart and the aorta, which opens to allow blood to exit the heart into the aorta:contentReference[oaicite:10]{index=10}.","Η αορτική βαλβίδα είναι η βαλβίδα μεταξύ της αριστερής κοιλίας της καρδιάς και της αορτής, η οποία ανοίγει για να επιτρέψει στο αίμα να εξέλθει από την καρδιά προς την αορτή."
pulmonary valve,πνευμονική βαλβίδα,anatomy,Cardiovascular system,intermediate,high,heart; aortic valve,,"The pulmonary valve is the heart valve between the right ventricle and the pulmonary artery, allowing blood to flow to the lungs and preventing backflow into the ventricle:contentReference[oaicite:11]{index=11}.","Η πνευμονική βαλβίδα είναι η καρδιακή βαλβίδα μεταξύ της δεξιάς κοιλίας και της πνευμονικής αρτηρίας, που επιτρέπει τη ροή του αίματος προς τους πνεύμονες και αποτρέπει την παλινδρόμηση στην κοιλία."
liver,ήπαρ,anatomy,Digestive system,basic,high,gallbladder; pancreas,liver organ,"The liver is a vital organ found in vertebrates that performs many essential functions (detoxification, protein synthesis, bile production):contentReference[oaicite:12]{index=12}.","Το ήπαρ ή συκώτι είναι ζωτικό όργανο που επιτελεί πολλές βασικές λειτουργίες, όπως αποτοξίνωση, σύνθεση πρωτεϊνών και παραγωγή χολής:contentReference[oaicite:13]{index=13}."
spleen,σπλήνας,anatomy,Lymphatic system,basic,high,lymph nodes; immune system,,The spleen is an organ in the upper left abdomen involved in filtering blood and supporting the immune system by managing blood cells.,Ο σπλήνας είναι ένα όργανο στο πάνω αριστερό μέρος της κοιλιάς που συμμετέχει στη διήθηση του αίματος και υποστηρίζει το ανοσοποιητικό σύστημα μέσω της διαχείρισης των αιμοσφαιρίων.
kidney,νεφρός,anatomy,Urinary system,basic,high,ureter; bladder,renal organ,A kidney is one of the two bean-shaped organs in the back of the abdomen that filter blood to produce urine:contentReference[oaicite:14]{index=14}.,Ο νεφρός είναι ένα από τα δύο οργανοειδή σε σχήμα φασολιού στο πίσω μέρος της κοιλιάς που φιλτράρουν το αίμα για την παραγωγή ούρων.
adrenal gland,επινεφρίδιος αδένας,anatomy,Endocrine system,intermediate,medium,kidney; hormones,suprarenal gland,"The adrenal gland is an endocrine gland sitting atop each kidney, producing hormones like adrenaline and cortisol.",Ο επινεφρίδιος αδένας είναι ένας ενδοκρινής αδένας που εδράζεται πάνω από κάθε νεφρό και παράγει ορμόνες όπως η αδρεναλίνη και η κορτιζόλη.
stomach,στομάχι,anatomy,Digestive system,basic,high,esophagus; small intestine,,"The stomach is a muscular, hollow organ in the upper abdomen that digests food by churning it with gastric juices.","Το στομάχι είναι ένα μυώδες, κοίλο όργανο στο άνω μέρος της κοιλιάς που πεπτεί την τροφή αναμειγνύοντάς την με γαστρικά υγρά."
small intestine,λεπτό έντερο,anatomy,Digestive system,basic,high,stomach; large intestine,,"The small intestine is the long, coiled organ where most digestion and nutrient absorption occurs, connecting the stomach to the large intestine:contentReference[oaicite:15]{index=15}.","Το λεπτό έντερο είναι το μακρύ, ελικοειδές όργανο όπου πραγματοποιείται το μεγαλύτερο μέρος της πέψης και της απορρόφησης θρεπτικών ουσιών, συνδέοντας το στομάχι με το παχύ έντερο."
large intestine,παχύ έντερο,anatomy,Digestive system,basic,high,small intestine; rectum,colon,"The large intestine (colon) is the final part of the digestive tract, absorbing water and forming stool from indigestible food matter:contentReference[oaicite:16]{index=16}.","Το παχύ έντερο (κόλον) είναι το τελικό τμήμα του πεπτικού σωλήνα, που απορροφά νερό και σχηματίζει τα κόπρανα από τα μη αφομοιώσιμα υπολείμματα."
pancreas,πάγκρεας,anatomy,Digestive system,basic,high,liver; duodenum,,The pancreas is a glandular organ behind the stomach that produces digestive enzymes and hormones (like insulin).,Το πάγκρεας είναι ένας αδενώδης οργανισμός πίσω από το στομάχι που παράγει πεπτικά ένζυμα και ορμόνες (όπως η ινσουλίνη).
gallbladder,χοληδόχος κύστη,anatomy,Digestive system,basic,high,liver; bile,,"The gallbladder is a small sac-like organ beneath the liver that stores and concentrates bile, releasing it into the small intestine to aid digestion:contentReference[oaicite:17]{index=17}.","Η χοληδόχος κύστη είναι ένα μικρό σάκος κάτω από το ήπαρ που αποθηκεύει και συμπυκνώνει τη χολή, απελευθερώνοντάς την στο λεπτό έντερο για να βοηθήσει στην πέψη."
vermiform appendix,σκωληκοειδής απόφυση,anatomy,Digestive system,basic,medium,cecum,appendix,"The vermiform appendix is a narrow, tube-shaped pouch attached to the cecum (beginning of the large intestine). Inflammation of the appendix causes appendicitis:contentReference[oaicite:18]{index=18}.","Η σκωληκοειδής απόφυση είναι ένας στενός, σωληνοειδής θύλακος που συνδέεται με το τυφλό (αρχή του παχέος εντέρου). Η φλεγμονή της απόφυσης προκαλεί σκωληκοειδίτιδα."
urinary bladder,ουροδόχος κύστη,anatomy,Urinary system,basic,high,kidney; urethra,bladder,The urinary bladder is a hollow muscular organ in the pelvis that stores urine before urination.,Η ουροδόχος κύστη είναι ένα κοίλο μυώδες όργανο στην πύελο που αποθηκεύει τα ούρα πριν την ούρηση.
ureter,ουρητήρας,anatomy,Urinary system,basic,medium,kidney; bladder,,A ureter is one of the two muscular tubes that carry urine from the kidneys to the urinary bladder:contentReference[oaicite:19]{index=19}.,Ο ουρητήρας είναι ένας από τους δύο μυώδεις σωλήνες που μεταφέρουν ούρα από τους νεφρούς στην ουροδόχο κύστη.
urethra,ουρήθρα,anatomy,Urinary system,basic,medium,bladder,,The urethra is the tube that conducts urine from the urinary bladder to the outside of the body during urination.,Η ουρήθρα είναι ο σωλήνας που διοχετεύει τα ούρα από την ουροδόχο κύστη προς τα έξω κατά την ούρηση.
prostate gland,προστάτης αδένας,anatomy,Male reproductive system,basic,high,seminal vesicles; urethra,prostate,"The prostate gland is a walnut-sized gland in males, located below the bladder, that produces seminal fluid; it can be felt during a digital rectal exam:contentReference[oaicite:20]{index=20}:contentReference[oaicite:21]{index=21}.","Ο προστάτης αδένας είναι ένας αδένας μεγέθους καρυδιού στους άνδρες, κάτω από την ουροδόχο κύστη, που παράγει υγρό του σπέρματος; μπορεί να ψηλαφηθεί κατά την δακτυλική εξέταση του ορθού:contentReference[oaicite:22]{index=22}."
testis,όρχις,anatomy,Male reproductive system,basic,high,epididymis; scrotum,testicle,"The testis (testicle) is the male reproductive gland located in the scrotum, responsible for producing sperm and testosterone.",Ο όρχις είναι ο ανδρικός αναπαραγωγικός αδένας που βρίσκεται στο όσχεο και είναι υπεύθυνος για την παραγωγή σπερματοζωαρίων και τεστοστερόνης.
epididymis,επιδιδυμίδα,anatomy,Male reproductive system,intermediate,medium,testis; vas deferens,,The epididymis is a coiled tube at the back of the testis where sperm mature and are stored:contentReference[oaicite:23]{index=23}.,Η επιδιδυμίδα είναι ένας ελικοειδής σωλήνας στο πίσω μέρος του όρχεως όπου τα σπερματοζωάρια ωριμάζουν και αποθηκεύονται:contentReference[oaicite:24]{index=24}.
vas deferens,σπερματικός πόρος,anatomy,Male reproductive system,intermediate,medium,epididymis; ejaculatory duct,ductus deferens,The vas deferens is the duct that transports sperm from the epididymis toward the urethra as part of ejaculation:contentReference[oaicite:25]{index=25}.,Ο σπερματικός πόρος είναι ο αγωγός που μεταφέρει τα σπερματοζωάρια από την επιδιδυμίδα προς την ουρήθρα στο πλαίσιο της εκσπερμάτισης:contentReference[oaicite:26]{index=26}.
spermatic cord,σπερματικός τόνος,anatomy,Male reproductive system,advanced,medium,vas deferens; testicular artery,,"The spermatic cord is a bundle of fibers and tissues (including vas deferens, blood vessels, nerves) that runs from the abdomen to each testicle:contentReference[oaicite:27]{index=27}.","Ο σπερματικός τόνος είναι μία δέσμη ινών και ιστών (που περιλαμβάνει τον σπερματικό πόρο, αγγεία, νεύρα) που εκτείνεται από την κοιλιά έως κάθε όρχι:contentReference[oaicite:28]{index=28}."
ovary,ωοθήκη,anatomy,Female reproductive system,basic,high,uterus; fallopian tube,,The ovary is a female reproductive gland located in the pelvis that produces eggs (ova) and hormones such as estrogen.,Η ωοθήκη είναι ο θηλυκός αναπαραγωγικός αδένας που βρίσκεται στην πύελο και παράγει ωάρια και ορμόνες όπως τα οιστρογόνα.
