english_term,greek_term,category,subcategory,difficulty_level,clinical_relevance,related_terms,synonyms,definition,definition_gr
uterus,μήτρα,anatomy,Female reproductive system,basic,high,ovary; vagina,womb,"The uterus (womb) is a hollow, muscular female reproductive organ in the pelvis where a fertilized egg implants and a fetus develops.","Η μήτρα είναι ένα κοίλο, μυώδες όργανο του θηλυκού αναπαραγωγικού συστήματος στην πύελο, όπου εμφυτεύεται το γονιμοποιημένο ωάριο και αναπτύσσεται το έμβρυο."
lymph node,λεμφαδένας,anatomy,Lymphatic system,basic,high,lymphatic system; spleen,lymph gland,"A lymph node is a small, bean-shaped structure that is part of the lymphatic system; it filters lymph fluid and contains immune cells. Swollen lymph nodes (lymphadenopathy) can indicate infection:contentReference[oaicite:29]{index=29}:contentReference[oaicite:30]{index=30}.",Ο λεμφαδένας είναι μια μικρή δομή σε σχήμα φασολιού που αποτελεί μέρος του λεμφικού συστήματος· φιλτράρει τη λέμφο και περιέχει ανοσοποιητικά κύτταρα. Η διόγκωση των λεμφαδένων (λεμφαδενοπάθεια) μπορεί να υποδηλώνει λοίμωξη:contentReference[oaicite:31]{index=31}:contentReference[oaicite:32]{index=32}.
blood pressure,αρτηριακή πίεση,physiology,,basic,high,heart rate; hypertension,arterial pressure,"Blood pressure is the force exerted by circulating blood on the walls of blood vessels, typically measured in the brachial artery:contentReference[oaicite:33]{index=33}.","Η αρτηριακή πίεση είναι η δύναμη που ασκεί το κυκλοφορούν αίμα στα τοιχώματα των αρτηριών, συνήθως μετράται στη βραχιόνια αρτηρία:contentReference[oaicite:34]{index=34}."
heart rate,καρδιακή συχνότητα,physiology,,basic,high,pulse; tachycardia; bradycardia,pulse rate,"Heart rate is the number of heartbeats per minute, indicating how fast the heart is pumping.","Η καρδιακή συχνότητα είναι ο αριθμός των καρδιακών παλμών ανά λεπτό, που δείχνει πόσο γρήγορα αντλεί η καρδιά."
pulse,σφυγμός,physiology,,basic,high,heart rate; blood pressure,pulse beat,The pulse is the palpable throbbing of arteries as blood is propelled through them with each heartbeat; it can be felt in arteries like the radial or carotid:contentReference[oaicite:35]{index=35}.,Ο σφυγμός είναι η αισθητή παλμική κίνηση των αρτηριών καθώς το αίμα ωθείται μέσα από αυτές με κάθε καρδιακό παλμό· μπορεί να ψηλαφηθεί σε αρτηρίες όπως η κερκιδική ή η καρωτίδα:contentReference[oaicite:36]{index=36}.
respiratory rate,αναπνευστική συχνότητα,physiology,,basic,high,breath sounds; oxygen saturation,breathing rate,"Respiratory rate is the number of breaths taken per minute, reflecting the rate of ventilation.","Η αναπνευστική συχνότητα είναι ο αριθμός αναπνοών ανά λεπτό, που αντικατοπτρίζει τον ρυθμό αερισμού."
body temperature,θερμοκρασία σώματος,physiology,,basic,high,fever; hypothermia,body temp,Body temperature is the measure of the body's internal heat. The normal average is about 37°C orally; variations can indicate fever or hypothermia.,Η θερμοκρασία σώματος είναι η μέτρηση της εσωτερικής θερμότητας του σώματος. Η φυσιολογική μέση τιμή είναι περίπου 37°C από το στόμα· αποκλίσεις μπορεί να υποδηλώνουν πυρετό ή υποθερμία.
reflex,αντανακλαστικό,physiology,,basic,high,pupillary reflex; knee-jerk reflex,,"A reflex is an involuntary, fast response to a stimulus, mediated by the nervous system (for example, the knee-jerk reflex or the gag reflex).","Το αντανακλαστικό είναι μια ακούσια, ταχεία αντίδραση σε ένα ερέθισμα, που διαμεσολαβείται από το νευρικό σύστημα (για παράδειγμα, το αντανακλαστικό του γόνατος ή του φάρυγγα)."
peristalsis,περισταλτισμός,physiology,,basic,medium,digestion; bowel sounds,,"Peristalsis is the coordinated, wave-like contraction of smooth muscles in the digestive tract that moves food through the intestines:contentReference[oaicite:37]{index=37}.","Ο περισταλτισμός είναι η συντονισμένη, κυματιστή σύσπαση των λείων μυών στον πεπτικό σωλήνα που προωθεί την τροφή μέσω των εντέρων:contentReference[oaicite:38]{index=38}."
tachycardia,ταχυκαρδία,physiology,,basic,high,bradycardia; heart rate,rapid heart rate,"Tachycardia is an abnormally fast heart rate, generally defined as a resting heart rate above 100 beats per minute in adults:contentReference[oaicite:39]{index=39}.","Η ταχυκαρδία είναι ο ασυνήθιστα γρήγορος καρδιακός ρυθμός, συνήθως ορίζεται ως καρδιακή συχνότητα σε ηρεμία πάνω από 100 παλμούς ανά λεπτό στους ενήλικες:contentReference[oaicite:40]{index=40}."
bradycardia,βραδυκαρδία,physiology,,basic,high,tachycardia; heart rate,slow heart rate,"Bradycardia is an abnormally slow heart rate, typically defined as a resting heart rate below 60 beats per minute in adults:contentReference[oaicite:41]{index=41}.","Η βραδυκαρδία είναι ο ασυνήθιστα αργός καρδιακός ρυθμός, συνήθως ορίζεται ως καρδιακή συχνότητα σε ηρεμία κάτω από 60 παλμούς ανά λεπτό στους ενήλικες:contentReference[oaicite:42]{index=42}."
cyanosis,κυάνωση,physiology,,basic,high,hypoxia,bluish discoloration,"Cyanosis is a bluish discoloration of the skin and mucous membranes due to insufficient oxygenation of the blood, often seen in hypoxia:contentReference[oaicite:43]{index=43}.","Η κυάνωση είναι ο μπλε-μωβ αποχρωματισμός του δέρματος και των βλεννογόνων λόγω ανεπαρκούς οξυγόνωσης του αίματος, που παρατηρείται συχνά σε υποξία:contentReference[oaicite:44]{index=44}."
jaundice,ίκτερος,physiology,,basic,high,bilirubin; hepatitis,icterus,"Jaundice is a yellowish discoloration of the skin and eyes caused by elevated bilirubin levels, often due to liver dysfunction.","Ο ίκτερος είναι ο κιτρινωπός αποχρωματισμός του δέρματος και των ματιών που προκαλείται από αυξημένα επίπεδα χολερυθρίνης, συνήθως λόγω ηπατικής δυσλειτουργίας."
edema,οίδημα,physiology,,basic,high,inflammation; heart failure,swelling,"Edema is swelling caused by excess fluid trapped in the body's tissues, which can occur in various parts of the body (e.g., ankles, lungs).","Το οίδημα είναι το πρήξιμο που προκαλείται από περίσσεια υγρού παγιδευμένου στους ιστούς του σώματος και μπορεί να εμφανιστεί σε διάφορα μέρη του σώματος (π.χ. αστραγάλους, πνεύμονες)."
S1 (first heart sound),S1 (πρώτος καρδιακός ήχος),physiology,,intermediate,medium,S2 (second heart sound),,"S1 is the first heart sound, produced by the closure of the mitral and tricuspid valves at the start of ventricular contraction (systole):contentReference[oaicite:45]{index=45}.","Το S1 είναι ο πρώτος καρδιακός ήχος, που παράγεται από το κλείσιμο της μιτροειδούς και της τριγλώχινης βαλβίδας στην έναρξη της συστολής των κοιλιών:contentReference[oaicite:46]{index=46}."
S2 (second heart sound),S2 (δεύτερος καρδιακός ήχος),physiology,,intermediate,medium,S1 (first heart sound),,"S2 is the second heart sound, caused by the closure of the aortic and pulmonary valves at the end of ventricular systole (beginning of diastole):contentReference[oaicite:47]{index=47}.","Το S2 είναι ο δεύτερος καρδιακός ήχος, που προκαλείται από το κλείσιμο της αορτικής και της πνευμονικής βαλβίδας στο τέλος της συστολής των κοιλιών (αρχή της διαστολής):contentReference[oaicite:48]{index=48}."
S3 (third heart sound),S3 (τρίτος καρδιακός ήχος),physiology,,advanced,medium,heart failure,,"S3 is the third heart sound, a low-frequency sound occurring early in diastole; it can be a normal finding in young people or a sign of heart failure in older adults:contentReference[oaicite:49]{index=49}.","Το S3 είναι ο τρίτος καρδιακός ήχος, ένας ήχος χαμηλής συχνότητας που εμφανίζεται νωρίς στη διαστολή· μπορεί να είναι φυσιολογικό εύρημα σε νέους ή ένδειξη καρδιακής ανεπάρκειας σε μεγαλύτερους ενήλικες:contentReference[oaicite:50]{index=50}."
S4 (fourth heart sound),S4 (τέταρτος καρδιακός ήχος),physiology,,advanced,medium,stiff ventricle,,"S4 is the fourth heart sound, heard just before S1 (late diastole) often due to a stiff left ventricle; it is associated with conditions like left ventricular hypertrophy:contentReference[oaicite:51]{index=51}.","Το S4 είναι ο τέταρτος καρδιακός ήχος, που ακούγεται λίγο πριν το S1 (όψιμη διαστολή) και συχνά οφείλεται σε μη ευένδοτη αριστερή κοιλία· συνδέεται με καταστάσεις όπως η υπερτροφία της αριστερής κοιλίας:contentReference[oaicite:52]{index=52}."
breath sounds,αναπνευστικοί ήχοι,physiology,,basic,high,crackles; wheezes,lung sounds,"Breath sounds are the noises produced by air moving through the respiratory tract, heard during auscultation of the lungs (e.g., vesicular breathing or abnormal sounds).",Οι αναπνευστικοί ήχοι είναι οι θόρυβοι που παράγονται από τον αέρα καθώς κινείται μέσω του αναπνευστικού σωλήνα και ακούγονται κατά την ακρόαση των πνευμόνων (π.χ. φυσιολογικός φυσαλιδώδης ήχος ή παθολογικοί ήχοι).
crackles,ρόγχοι υγροί,physiology,,intermediate,medium,breath sounds; pneumonia,rales,"Crackles (rales) are abnormal breath sounds characterized by popping or crackling noises, often heard in the lungs of patients with fluid in the airways (e.g., pneumonia):contentReference[oaicite:53]{index=53}.","Οι υγροί ρόγχοι είναι παθολογικοί αναπνευστικοί ήχοι που χαρακτηρίζονται από ήχο κριτσανίσματος ή τριξίματος, και συχνά ακούγονται στους πνεύμονες ασθενών με υγρό στους αεραγωγούς (π.χ. σε πνευμονία)."
wheezes,ρόγχοι ξηροί,physiology,,intermediate,medium,asthma; breath sounds,wheezing,"Wheezes are high-pitched whistling breath sounds caused by narrowed airways, commonly heard in conditions like asthma:contentReference[oaicite:54]{index=54}.","Οι ξηροί ρόγχοι είναι υψηλοί συριγμοί κατά την αναπνοή που προκαλούνται από στένωση των αεραγωγών, και συνήθως ακούγονται σε καταστάσεις όπως το άσθμα."
heart murmur,καρδιακό φύσημα,physiology,,basic,medium,valve disease; bruit,murmur,"A heart murmur is an abnormal sound heard during heartbeat, often as a whooshing or swishing noise, caused by turbulent blood flow across heart valves:contentReference[oaicite:55]{index=55}.","Το καρδιακό φύσημα είναι ένας ανώμαλος ήχος που ακούγεται κατά τον καρδιακό παλμό, συχνά ως θόρυβος συριγμού ή φύσηματος, που προκαλείται από τυρβώδη ροή αίματος δια μέσου των καρδιακών βαλβίδων."
cough,βήχας,physiology,,basic,high,respiratory infection,,"A cough is a reflex action to clear the airways of mucus, irritants, or foreign particles; it is a common symptom of respiratory irritation or infection.","Ο βήχας είναι μια αντανακλαστική ενέργεια για την απομάκρυνση βλέννας, ερεθιστικών ουσιών ή ξένων σωματιδίων από τους αεραγωγούς· αποτελεί κοινό σύμπτωμα αναπνευστικού ερεθισμού ή λοίμωξης."
dyspnea,δύσπνοια,physiology,,basic,high,cyanosis; orthopnea,shortness of breath,"Dyspnea is the sensation of difficulty or uncomfortable breathing, often described as shortness of breath, and can occur with exertion or at rest:contentReference[oaicite:56]{index=56}.","Η δύσπνοια είναι η αίσθηση δυσκολίας ή άβολης αναπνοής, συχνά περιγράφεται ως λαχάνιασμα, και μπορεί να συμβεί κατά την άσκηση ή σε ηρεμία."
nystagmus,νυσταγμός,physiology,,advanced,medium,vestibular system,,"Nystagmus is an involuntary, rapid, rhythmic movement of the eyes, which can be horizontal, vertical or rotary, often indicating neurological or vestibular dysfunction:contentReference[oaicite:57]{index=57}.","Ο νυσταγμός είναι μια ακούσια, ταχεία, ρυθμική κίνηση των οφθαλμών, η οποία μπορεί να είναι οριζόντια, κάθετη ή στροφική, και συχνά υποδηλώνει νευρολογική ή αιθουσαία διαταραχή:contentReference[oaicite:58]{index=58}."
miosis,μύση,physiology,,advanced,medium,pupillary reflex; mydriasis,pupil constriction,"Miosis is the constriction of the pupil of the eye, making it smaller; it can be a normal response to bright light or due to certain drugs or neurological conditions:contentReference[oaicite:59]{index=59}.","Η μύση είναι η στένωση της κόρης του οφθαλμού, κάνοντάς την μικρότερη· μπορεί να είναι φυσιολογική απόκριση σε έντονο φως ή να οφείλεται σε ορισμένα φάρμακα ή νευρολογικές καταστάσεις:contentReference[oaicite:60]{index=60}."
mydriasis,μυδρίαση,physiology,,advanced,medium,pupillary reflex; miosis,pupil dilation,"Mydriasis is the dilation of the pupil of the eye (pupil enlargement), which occurs in low light conditions or due to certain medications or injuries:contentReference[oaicite:61]{index=61}.","Η μυδρίαση είναι η διαστολή της κόρης του οφθαλμού (διεύρυνση της κόρης), που συμβαίνει σε συνθήκες χαμηλού φωτισμού ή λόγω ορισμένων φαρμάκων ή τραυματισμών:contentReference[oaicite:62]{index=62}."
oxygen saturation,κορεσμός οξυγόνου,physiology,,basic,high,cyanosis; hypoxia,O2 saturation,Oxygen saturation is the percentage of hemoglobin binding sites in the bloodstream occupied by oxygen (normal arterial O2 saturation is typically 95-100%).,Ο κορεσμός οξυγόνου είναι το ποσοστό των θέσεων δέσμευσης της αιμοσφαιρίνης στην κυκλοφορία του αίματος που καταλαμβάνονται από οξυγόνο (φυσιολογικά η αρτηριακή οξυγόνωση είναι 95-100%).
glomerular filtration rate,ρυθμός σπειραματικής διήθησης,physiology,,advanced,medium,kidney function,GFR,"Glomerular filtration rate (GFR) is the rate at which the kidneys filter blood through the glomeruli, usually measured in mL/min; it is a key indicator of renal function:contentReference[oaicite:63]{index=63}.","Ο ρυθμός σπειραματικής διήθησης (GFR) είναι ο ρυθμός με τον οποίο οι νεφροί φιλτράρουν το αίμα μέσω των σπειραμάτων, συνήθως μετράται σε mL/min· αποτελεί βασικό δείκτη της νεφρικής λειτουργίας:contentReference[oaicite:64]{index=64}."
oliguria,ολιγουρία,physiology,,intermediate,medium,urine output; renal failure,low urine output,"Oliguria is the production of an abnormally small amount of urine, often defined as less than 400 mL of urine output per day in adults:contentReference[oaicite:65]{index=65}.","Η ολιγουρία είναι η παραγωγή ασυνήθιστα μικρής ποσότητας ούρων, συχνά ορίζεται ως λιγότερο από 400 mL ούρων την ημέρα στους ενήλικες:contentReference[oaicite:66]{index=66}."
polyuria,πολυουρία,physiology,,intermediate,medium,diabetes mellitus,excessive urination,"Polyuria is the production of an abnormally large volume of urine, typically above 3 liters per day in adults, and can be a symptom of conditions like diabetes:contentReference[oaicite:67]{index=67}.","Η πολυουρία είναι η παραγωγή ασυνήθιστα μεγάλου όγκου ούρων, συνήθως πάνω από 3 λίτρα την ημέρα στους ενήλικες, και μπορεί να αποτελεί σύμπτωμα καταστάσεων όπως ο διαβήτης:contentReference[oaicite:68]{index=68}."
hematuria,αιματουρία,physiology,,intermediate,medium,urinary tract infection; kidney stones,blood in urine,"Hematuria is the presence of blood in the urine, which can be visible (gross hematuria) or microscopic; it is a sign of urinary tract pathology.","Η αιματουρία είναι η παρουσία αίματος στα ούρα, η οποία μπορεί να είναι ορατή (μακροσκοπική αιματουρία) ή μικροσκοπική· αποτελεί ένδειξη παθολογίας του ουροποιητικού συστήματος."
pain,πόνος,physiology,,basic,high,nociception,ache,Pain is an unpleasant sensory and emotional experience associated with actual or potential tissue damage. It serves as a protective mechanism indicating something is wrong.,"Ο πόνος είναι μια δυσάρεστη αισθητική και συναισθηματική εμπειρία που σχετίζεται με πραγματική ή δυνητική ιστική βλάβη. Λειτουργεί ως προστατευτικός μηχανισμός, υποδεικνύοντας ότι κάτι δεν πάει καλά."
referred pain,αντανακλαστικός πόνος,physiology,,advanced,medium,nerve pathways,reflected pain,"Referred pain is pain perceived at a location other than the site of the painful stimulus, due to networked nerve pathways (e.g., shoulder pain from diaphragmatic irritation):contentReference[oaicite:69]{index=69}.","Ο αντανακλαστικός πόνος είναι πόνος που γίνεται αντιληπτός σε σημείο διαφορετικό από εκείνο του ερεθίσματος που τον προκάλεσε, λόγω διασυνδεδεμένων νευρικών οδών (π.χ. πόνος στον ώμο από ερεθισμό του διαφράγματος):contentReference[oaicite:70]{index=70}."
syncope,συγκοπή,physiology,,intermediate,medium,hypotension,fainting,"Syncope is a temporary loss of consciousness (fainting) caused by a sudden drop in blood flow to the brain, often due to hypotension.","Η συγκοπή είναι μια παροδική απώλεια συνείδησης (λιποθυμία) που προκαλείται από αιφνίδια μείωση της ροής αίματος προς τον εγκέφαλο, συχνά λόγω υπότασης."
inspection,επισκόπηση,procedures,Physical examination,basic,high,palpation; auscultation,observational exam,"Inspection is the first step of physical examination, involving careful visual observation of the patient for any signs of disease or abnormality:contentReference[oaicite:71]{index=71}.","Η επισκόπηση είναι το πρώτο βήμα της φυσικής εξέτασης, περιλαμβάνοντας προσεκτική οπτική παρατήρηση του ασθενούς για τυχόν σημεία νόσου ή ανωμαλίας:contentReference[oaicite:72]{index=72}."
palpation,ψηλάφηση,procedures,Physical examination,basic,high,inspection; percussion,touch examination,"Palpation is a physical examination technique in which the examiner uses their hands to feel the body (e.g., organs, masses, tenderness) to detect abnormalities:contentReference[oaicite:73]{index=73}.","Η ψηλάφηση είναι μια τεχνική κλινικής εξέτασης κατά την οποία ο εξεταστής χρησιμοποιεί τα χέρια του για να αισθανθεί το σώμα (π.χ. όργανα, μάζες, ευαισθησίες) ώστε να εντοπίσει ανωμαλίες:contentReference[oaicite:74]{index=74}."
percussion,επίκρουση,procedures,Physical examination,basic,high,auscultation; palpation,tapping examination,"Percussion is a clinical examination method where the examiner taps on the surface of the body to produce sounds, helping to determine the condition of internal organs (e.g., detecting fluid or solid masses):contentReference[oaicite:75]{index=75}.","Η επίκρουση είναι μια μέθοδος κλινικής εξέτασης κατά την οποία ο εξεταστής κρούει την επιφάνεια του σώματος για να παραγάγει ήχους, βοηθώντας στον προσδιορισμό της κατάστασης των εσωτερικών οργάνων (π.χ. ανίχνευση υγρού ή συμπαγών μαζών):contentReference[oaicite:76]{index=76}."
auscultation,ακρόαση,procedures,Physical examination,basic,high,percussion; breath sounds,listening with stethoscope,"Auscultation is the act of listening to the internal sounds of the body, usually using a stethoscope, such as heartbeats, lung breaths, or bowel sounds:contentReference[oaicite:77]{index=77}.","Η ακρόαση είναι η πράξη ακρόασης των εσωτερικών ήχων του σώματος, συνήθως με τη χρήση στηθοσκοπίου, όπως οι καρδιακοί παλμοί, οι αναπνευστικοί ήχοι ή οι εντερικοί ήχοι:contentReference[oaicite:78]{index=78}."
digital rectal examination,δακτυλική εξέταση ορθού,procedures,Physical examination,basic,high,prostate exam; rectum,DRE,Digital rectal examination (DRE) is a procedure where a healthcare provider inserts a lubricated gloved finger into the rectum to palpate for abnormalities in organs like the prostate or rectal wall:contentReference[oaicite:79]{index=79}.,Η δακτυλική εξέταση του ορθού είναι μια διαδικασία κατά την οποία ο γιατρός εισάγει ένα λιπασμένο γαντοφορεμένο δάκτυλο στο ορθό για να ψηλαφήσει ανωμαλίες σε όργανα όπως ο προστάτης ή το τοίχωμα του ορθού:contentReference[oaicite:80]{index=80}.
vaginal examination,κολπική εξέταση,procedures,Physical examination,basic,high,pelvic exam,bimanual exam,"A vaginal examination is a procedure where a healthcare provider examines the vagina and cervix, often using a speculum and gloved hand, to assess gynecological health:contentReference[oaicite:81]{index=81}.","Η κολπική εξέταση είναι μια διαδικασία κατά την οποία ο γιατρός εξετάζει τον κόλπο και τον τράχηλο, συχνά χρησιμοποιώντας κολποδιαστολέα και γαντοφορεμένο χέρι, για να αξιολογήσει τη γυναικολογική υγεία:contentReference[oaicite:82]{index=82}."
biopsy,βιοψία,procedures,Diagnostic procedure,basic,high,histology,,"A biopsy is a diagnostic procedure involving the removal of a small sample of tissue from the body for examination under a microscope, to help diagnose disease (e.g., lymph node biopsy):contentReference[oaicite:83]{index=83}.","Η βιοψία είναι μια διαγνωστική διαδικασία που περιλαμβάνει την αφαίρεση ενός μικρού δείγματος ιστού από το σώμα για εξέταση στο μικροσκόπιο, βοηθώντας στη διάγνωση ασθενειών (π.χ. βιοψία λεμφαδένα):contentReference[oaicite:84]{index=84}."
