english_term,greek_term,category,subcategory,difficulty_level,clinical_relevance,related_terms,synonyms,definition,definition_gr
ultrasound scan,υπερηχογράφημα,procedures,Imaging,basic,high,CT scan; MRI,sonography,"An ultrasound scan is an imaging procedure that uses high-frequency sound waves to create live images of internal organs or fetuses, commonly used because it is non-invasive and radiation-free.","Το υπερηχογράφημα είναι μια απεικονιστική διαδικασία που χρησιμοποιεί ηχητικά κύματα υψηλής συχνότητας για να δημιουργήσει ζωντανές εικόνες εσωτερικών οργάνων ή εμβρύων, και χρησιμοποιείται ευρέως επειδή είναι μη επεμβατικό και χωρίς ακτινοβολία."
X-ray imaging,ακτινογραφία,procedures,Imaging,basic,high,CT scan,radiography,"X-ray imaging (radiography) is a diagnostic procedure that uses X-rays to produce images of structures inside the body, especially useful for visualizing bones and chest organs.","Η ακτινογραφία είναι μια διαγνωστική διαδικασία που χρησιμοποιεί ακτίνες Χ για να παράγει εικόνες των δομών μέσα στο σώμα, ιδιαίτερα χρήσιμη για την απεικόνιση οστών και οργάνων του θώρακα."
computed tomography,αξονική τομογραφία,procedures,Imaging,basic,high,X-ray,CT scan,Computed tomography (CT scan) is an imaging procedure that uses a series of X-ray measurements taken from different angles and computer processing to create cross-sectional images of the body.,Η αξονική τομογραφία (CT) είναι μια απεικονιστική διαδικασία που χρησιμοποιεί μια σειρά ακτινογραφικών λήψεων από διαφορετικές γωνίες και υπολογιστική επεξεργασία για να δημιουργήσει εγκάρσιες τομές του σώματος.
magnetic resonance imaging,μαγνητική τομογραφία,procedures,Imaging,basic,high,CT scan,MRI,"Magnetic resonance imaging (MRI) is an imaging technique that uses strong magnetic fields and radio waves to generate detailed images of organs and tissues, without using ionizing radiation.","Η μαγνητική τομογραφία (MRI) είναι μια τεχνική απεικόνισης που χρησιμοποιεί ισχυρά μαγνητικά πεδία και ραδιοκύματα για να δημιουργήσει λεπτομερείς εικόνες οργάνων και ιστών, χωρίς τη χρήση ιοντίζουσας ακτινοβολίας."
endoscopy,ενδοσκόπηση,procedures,Diagnostic procedure,basic,high,gastroscopy; colonoscopy,,"Endoscopy is a procedure where a flexible tube with a camera (endoscope) is inserted into the body (through mouth, rectum, etc.) to visualize internal organs like the gastrointestinal tract.","Η ενδοσκόπηση είναι μια διαδικασία κατά την οποία ένας εύκαμπτος σωλήνας με κάμερα (ενδοσκόπιο) εισάγεται στο σώμα (μέσω του στόματος, του ορθού κλπ.) για την απεικόνιση εσωτερικών οργάνων όπως ο γαστρεντερικός σωλήνας."
colonoscopy,κολονοσκόπηση,procedures,Diagnostic procedure,intermediate,high,endoscopy,,"Colonoscopy is an endoscopic examination of the colon (large intestine) using a colonoscope inserted through the rectum, used to detect abnormalities like polyps or cancers.","Η κολονοσκόπηση είναι μια ενδοσκοπική εξέταση του παχέος εντέρου με χρήση κολονοσκοπίου που εισάγεται μέσω του ορθού, και χρησιμοποιείται για τον εντοπισμό ανωμαλιών όπως οι πολύποδες ή ο καρκίνος."
gastroscopy,γαστροσκόπηση,procedures,Diagnostic procedure,intermediate,high,endoscopy,upper endoscopy,"Gastroscopy is an endoscopic procedure to visualize the interior of the stomach and duodenum, using an endoscope passed through the mouth.","Η γαστροσκόπηση είναι μια ενδοσκοπική διαδικασία για την επισκόπηση του εσωτερικού του στομάχου και του δωδεκαδακτύλου, με τη χρήση ενδοσκοπίου που περνά μέσω του στόματος."
surgery,χειρουργική επέμβαση,procedures,Surgical procedure,basic,high,laparotomy; laparoscopy,operation,"Surgery is a medical procedure involving an incision with instruments to repair, remove, or replace a part of the body or treat disease.","Η χειρουργική επέμβαση είναι ιατρική διαδικασία που περιλαμβάνει τομή με εργαλεία για την αποκατάσταση, αφαίρεση ή αντικατάσταση μέρους του σώματος ή τη θεραπεία μιας νόσου."
laparoscopy,λαπαροσκόπηση,procedures,Surgical procedure,intermediate,high,laparotomy,minimally invasive surgery,Laparoscopy is a minimally invasive surgical procedure in which operations in the abdomen are performed through small incisions using a camera and specialized instruments.,Η λαπαροσκόπηση είναι μια ελάχιστα επεμβατική χειρουργική διαδικασία κατά την οποία χειρουργικές επεμβάσεις στην κοιλιά εκτελούνται μέσω μικρών τομών με χρήση κάμερας και εξειδικευμένων εργαλείων.
injection,ένεση,procedures,Therapeutic procedure,basic,high,infusion,shot,"An injection is a procedure of administering a liquid (medication or vaccine) into the body using a syringe and needle, often intramuscularly or intravenously.","Η ένεση είναι η διαδικασία χορήγησης ενός υγρού (φαρμάκου ή εμβολίου) στο σώμα με χρήση σύριγγας και βελόνας, συχνά ενδομυϊκά ή ενδοφλέβια."
catheterization,καθετηριασμός,procedures,Medical procedure,intermediate,medium,cardiac catheterization; urinary catheter,,"Catheterization is the process of inserting a catheter (a thin flexible tube) into a body cavity or vessel, for example, inserting a urinary catheter into the bladder to drain urine.","Ο καθετηριασμός είναι η διαδικασία εισαγωγής ενός καθετήρα (λεπτού εύκαμπτου σωλήνα) σε μια κοιλότητα ή αγγείο του σώματος, για παράδειγμα, η εισαγωγή ουροκαθετήρα στην κύστη για παροχέτευση των ούρων."
intubation,διασωλήνωση,procedures,Emergency procedure,intermediate,high,ventilation,endotracheal intubation,"Intubation is a medical procedure where a tube is inserted into the trachea (windpipe) to maintain an open airway, often performed in anesthesia or emergency situations to assist breathing.","Η διασωλήνωση είναι ιατρική διαδικασία κατά την οποία ένας σωλήνας εισάγεται στην τραχεία για τη διατήρηση ανοιχτού αεραγωγού, που γίνεται συχνά στην αναισθησία ή σε επείγουσες καταστάσεις για υποβοήθηση της αναπνοής."
Valsalva maneuver,χειρισμός Valsalva,procedures,Clinical maneuver,advanced,medium,heart rate; ear pressure,,"The Valsalva maneuver is a forceful exhalation against a closed airway (e.g., closing the mouth and pinching the nose while blowing out) that affects heart rate and blood pressure, often used to test cardiac function or relieve ear pressure:contentReference[oaicite:85]{index=85}.","Ο χειρισμός Valsalva είναι μια δυναμική εκπνοή ενάντια σε κλειστό αεραγωγό (π.χ. κλείνοντας το στόμα και κρατώντας τη μύτη ενώ φυσάμε) που επηρεάζει τον καρδιακό ρυθμό και την αρτηριακή πίεση, χρησιμοποιείται συχνά για έλεγχο της καρδιακής λειτουργίας ή ανακούφιση πίεσης στα αυτιά:contentReference[oaicite:86]{index=86}."
physical examination,φυσική εξέταση,procedures,Clinical examination,basic,high,inspection; palpation; auscultation,clinical examination,"Physical examination is the process by which a medical professional investigates the body of a patient for signs of disease, typically using techniques like inspection, palpation, percussion, and auscultation:contentReference[oaicite:87]{index=87}.","Η φυσική εξέταση είναι η διαδικασία κατά την οποία ένας ιατρός εξετάζει το σώμα ενός ασθενούς για σημεία νόσου, χρησιμοποιώντας συνήθως τεχνικές όπως επισκόπηση, ψηλάφηση, επίκρουση και ακρόαση:contentReference[oaicite:88]{index=88}."
electrocardiogram,ηλεκτροκαρδιογράφημα,procedures,Diagnostic procedure,basic,high,heart rate,"ECG, EKG","An electrocardiogram (ECG) is a test that records the electrical activity of the heart over time using electrodes placed on the skin, helping to diagnose cardiac conditions.","Το ηλεκτροκαρδιογράφημα (ΗΚΓ) είναι μια εξέταση που καταγράφει την ηλεκτρική δραστηριότητα της καρδιάς με την πάροδο του χρόνου χρησιμοποιώντας ηλεκτρόδια τοποθετημένα στο δέρμα, βοηθώντας στη διάγνωση καρδιακών παθήσεων."
angiography,αγγειογραφία,procedures,Imaging,advanced,medium,catheterization,,"Angiography is an imaging procedure that involves injecting a contrast dye into blood vessels and taking X-ray images to visualize the vessels, often to detect blockages or aneurysms.","Η αγγειογραφία είναι μια απεικονιστική διαδικασία που περιλαμβάνει την έγχυση σκιαγραφικού υγρού στα αιμοφόρα αγγεία και τη λήψη ακτινογραφιών για την απεικόνιση των αγγείων, συχνά για τον εντοπισμό αποφράξεων ή ανευρυσμάτων."
echocardiography,ηχοκαρδιογράφημα,procedures,Imaging,intermediate,high,ultrasound; heart,cardiac ultrasound,"Echocardiography is an ultrasound-based imaging test of the heart, which produces images of heart structures and blood flow, used to evaluate heart function and detect abnormalities.","Το ηχοκαρδιογράφημα είναι μια εξέταση της καρδιάς με βάση τους υπερήχους, η οποία παράγει εικόνες των δομών της καρδιάς και της ροής του αίματος, και χρησιμοποιείται για την αξιολόγηση της καρδιακής λειτουργίας και τον εντοπισμό ανωμαλιών."
lumbar puncture,οσφυονωτιαία παρακέντηση,procedures,Diagnostic procedure,advanced,medium,cerebrospinal fluid,spinal tap,"Lumbar puncture (spinal tap) is a procedure where a needle is inserted into the lower spine (lumbar region) to collect cerebrospinal fluid for diagnostic testing, or to inject medications.",Η οσφυονωτιαία παρακέντηση είναι μια διαδικασία κατά την οποία μια βελόνα εισάγεται στη χαμηλή μοίρα της σπονδυλικής στήλης (οσφυϊκή περιοχή) για να συλλεχθεί εγκεφαλονωτιαίο υγρό για διαγνωστική εξέταση ή για την έγχυση φαρμάκων.
appendectomy,σκωληκοειδεκτομή,procedures,Surgical procedure,basic,high,appendicitis,appendix removal,"Appendectomy is the surgical removal of the vermiform appendix, usually performed to treat appendicitis.","Η σκωληκοειδεκτομή είναι η χειρουργική αφαίρεση της σκωληκοειδούς απόφυσης, που πραγματοποιείται συνήθως για τη θεραπεία της σκωληκοειδίτιδας."
cholecystectomy,χολοκυστεκτομή,procedures,Surgical procedure,basic,high,gallstones; gallbladder,gallbladder removal,"Cholecystectomy is the surgical removal of the gallbladder, commonly performed to treat gallstones or gallbladder inflammation (cholecystitis).","Η χολοκυστεκτομή είναι η χειρουργική αφαίρεση της χοληδόχου κύστης, που πραγματοποιείται συνήθως για τη θεραπεία της χολολιθίασης ή της φλεγμονής της χοληδόχου κύστης (χολοκυστίτιδα)."
Murphy's sign,σημείο Murphy,procedures,Clinical sign,intermediate,medium,cholecystitis; RUQ pain,,Murphy's sign is a clinical test for gallbladder disease where the patient experiences pain upon inhalation when the examiner palpates beneath the right costal margin (indicative of acute cholecystitis):contentReference[oaicite:89]{index=89}.,"Το σημείο Murphy είναι μια κλινική δοκιμασία για πάθηση της χοληδόχου κύστης, κατά την οποία ο ασθενής αισθάνεται πόνο κατά την εισπνοή όταν ο εξεταστής ψηλαφά κάτω από το δεξιό πλευρικό τόξο (ενδεικτικό οξείας χολοκυστίτιδας):contentReference[oaicite:90]{index=90}."
McBurney's point,σημείο McBurney,procedures,Clinical sign,intermediate,medium,appendicitis,,McBurney's point is a location on the abdomen (one-third the distance from the anterior superior iliac spine to the navel) where extreme tenderness indicates possible acute appendicitis:contentReference[oaicite:91]{index=91}.,Το σημείο McBurney είναι ένα σημείο στην κοιλιά (στο ένα τρίτο της απόστασης από την πρόσθια άνω λαγόνια άκανθα προς τον ομφαλό) όπου η έντονη ευαισθησία υποδηλώνει πιθανή οξεία σκωληκοειδίτιδα:contentReference[oaicite:92]{index=92}.
Rovsing's sign,σημείο Rovsing,procedures,Clinical sign,advanced,medium,appendicitis,,"Rovsing's sign is a clinical sign of appendicitis, where pressing on the left lower abdomen causes pain in the right lower abdomen (due to peritoneal irritation):contentReference[oaicite:93]{index=93}.","Το σημείο Rovsing είναι κλινικό σημείο σκωληκοειδίτιδας, κατά το οποίο η πίεση στο αριστερό κάτω μέρος της κοιλιάς προκαλεί πόνο στο δεξιό κάτω μέρος της κοιλιάς (λόγω ερεθισμού του περιτοναίου):contentReference[oaicite:94]{index=94}."
psoas sign,σημείο ψοΐτη,procedures,Clinical sign,advanced,medium,appendicitis,psoas test,The psoas sign is a clinical indicator of appendicitis (especially retrocecal appendicitis) where pain is elicited by extending the right hip (stretching the psoas muscle):contentReference[oaicite:95]{index=95}.,"Το σημείο ψοΐτη είναι κλινικός δείκτης σκωληκοειδίτιδας (ιδίως οπισθοτυφλικής σκωληκοειδίτιδας), όπου ο πόνος προκαλείται με την έκταση του δεξιού ισχίου (διάταση του ψοΐτη μυός):contentReference[oaicite:96]{index=96}."
Grey-Turner's sign,σημείο Grey-Turner,procedures,Clinical sign,advanced,low,acute pancreatitis,,"Grey-Turner's sign is the appearance of bruising (ecchymoses) on the flanks, which can indicate retroperitoneal hemorrhage, such as in acute pancreatitis:contentReference[oaicite:97]{index=97}.","Το σημείο Grey-Turner είναι η εμφάνιση εκχυμώσεων (μελανιών) στις πλευρικές περιοχές της μέσης (στα πλευρά), που μπορεί να υποδηλώνει οπισθοπεριτοναϊκή αιμορραγία, όπως στην οξεία παγκρεατίτιδα:contentReference[oaicite:98]{index=98}."
Cullen's sign,σημείο Cullen,procedures,Clinical sign,advanced,low,acute pancreatitis,,"Cullen's sign is a bluish discoloration around the umbilicus (navel) indicating intra-abdominal bleeding, classically seen in acute hemorrhagic pancreatitis:contentReference[oaicite:99]{index=99}.","Το σημείο Cullen είναι ένας κυανωπός αποχρωματισμός γύρω από τον ομφαλό που υποδηλώνει ενδοκοιλιακή αιμορραγία, κλασικά παρατηρείται σε οξεία αιμορραγική παγκρεατίτιδα:contentReference[oaicite:100]{index=100}."
bronchoscopy,βρογχοσκόπηση,procedures,Diagnostic procedure,intermediate,high,endoscopy; lungs,,"Bronchoscopy is an endoscopic technique of visualizing the inside of the airways (trachea and bronchi) using a flexible bronchoscope passed through the nose or mouth into the lungs, often to diagnose lung disease or remove foreign bodies.","Η βρογχοσκόπηση είναι μια ενδοσκοπική τεχνική οπτικοποίησης του εσωτερικού των αεραγωγών (τραχείας και βρόγχων) με χρήση ενός εύκαμπτου βρογχοσκοπίου που περνά από τη μύτη ή το στόμα στους πνεύμονες, συχνά για τη διάγνωση πνευμονικών παθήσεων ή την αφαίρεση ξένων σωμάτων."
laparotomy,λαπαροτομία,procedures,Surgical procedure,intermediate,high,laparoscopy,open surgery,"Laparotomy is a surgical procedure involving a large incision through the abdominal wall to gain access into the abdominal cavity, typically for operations on abdominal organs.","Η λαπαροτομία είναι χειρουργική διαδικασία που περιλαμβάνει μια μεγάλη τομή μέσω του κοιλιακού τοιχώματος για την πρόσβαση στην κοιλιακή κοιλότητα, συνήθως για επεμβάσεις σε όργανα της κοιλιάς."
dialysis,αιμοκάθαρση,procedures,Therapeutic procedure,basic,high,renal failure,hemodialysis,"Dialysis is a medical process that removes waste products and excess fluid from the blood when the kidneys are not functioning properly, often done by hemodialysis (blood filtration through a machine).","Η αιμοκάθαρση είναι μια ιατρική διαδικασία που απομακρύνει τα απόβλητα προϊόντα και την περίσσεια υγρών από το αίμα όταν οι νεφροί δεν λειτουργούν σωστά, συχνά γίνεται με αιμοκάθαρση (διήθηση του αίματος μέσω μηχανήματος)."
urinalysis,εξέταση ούρων,procedures,Diagnostic procedure,basic,high,urine culture,urine test,"Urinalysis is a diagnostic test of urine that includes physical, chemical, and microscopic examination to detect substances or cells that can indicate various diseases (like infection, kidney disease, diabetes).","Η εξέταση ούρων είναι μια διαγνωστική ανάλυση των ούρων που περιλαμβάνει φυσική, χημική και μικροσκοπική εξέταση για τον εντοπισμό ουσιών ή κυττάρων που μπορεί να υποδηλώνουν διάφορες παθήσεις (όπως λοίμωξη, νεφρική νόσο, διαβήτη)."
blood test,εξέταση αίματος,procedures,Diagnostic procedure,basic,high,CBC; blood chemistry,blood work,"A blood test is a laboratory analysis performed on a blood sample to evaluate health, measuring components like blood cells, electrolytes, enzymes, or markers of infection or disease.","Η εξέταση αίματος είναι μια εργαστηριακή ανάλυση που πραγματοποιείται σε δείγμα αίματος για την αξιολόγηση της υγείας, μετρώντας συστατικά όπως τα αιμοσφαίρια, οι ηλεκτρολύτες, ένζυμα ή δείκτες λοίμωξης ή νόσου."
neurological examination,νευρολογική εξέταση,procedures,Physical examination,basic,high,reflexes; cranial nerves,,"A neurological examination is an assessment of the nervous system performed by a physician, testing mental status, cranial nerves, motor and sensory function, reflexes, coordination, and gait.","Η νευρολογική εξέταση είναι μια αξιολόγηση του νευρικού συστήματος που εκτελείται από ιατρό, με δοκιμές της νοητικής κατάστασης, των κρανιακών νεύρων, της κινητικής και αισθητικής λειτουργίας, των αντανακλαστικών, του συντονισμού και της βάδισης."
ophthalmoscopy,οφθαλμοσκόπηση,procedures,Diagnostic procedure,intermediate,medium,fundus examination,fundoscopy,"Ophthalmoscopy is an eye examination procedure where an ophthalmoscope is used to inspect the interior surface of the eye (fundus), including the retina and optic disc, to detect abnormalities.","Η οφθαλμοσκόπηση είναι μια διαδικασία οφθαλμικής εξέτασης κατά την οποία χρησιμοποιείται ένα οφθαλμοσκόπιο για την επισκόπηση της εσωτερικής επιφάνειας του ματιού (βυθός), συμπεριλαμβανομένου του αμφιβληστροειδούς και της οπτικής θηλής, για την ανίχνευση ανωμαλιών."
cardiac catheterization,καρδιακός καθετηριασμός,procedures,Diagnostic procedure,advanced,high,angiography,,"Cardiac catheterization is an invasive diagnostic procedure in which a thin catheter is inserted into the heart's arteries or chambers (often via a peripheral artery) to measure pressures, inject contrast for angiography, or treat blockages.","Ο καρδιακός καθετηριασμός είναι μια επεμβατική διαγνωστική διαδικασία κατά την οποία ένας λεπτός καθετήρας εισάγεται στις αρτηρίες ή στις κοιλότητες της καρδιάς (συχνά μέσω περιφερικής αρτηρίας) για τη μέτρηση πιέσεων, την έγχυση σκιαγραφικού για αγγειογραφία ή τη θεραπεία αποφράξεων."
angioplasty,αγγειοπλαστική,procedures,Therapeutic procedure,advanced,high,angiography,balloon angioplasty,"Angioplasty is a minimally invasive procedure to widen narrowed or obstructed blood vessels (often coronary arteries) typically using a balloon catheter, sometimes with stent placement to restore blood flow.","Η αγγειοπλαστική είναι μια ελάχιστα επεμβατική διαδικασία για τη διάνοιξη στενωμένων ή αποφραγμένων αιμοφόρων αγγείων (συχνά στεφανιαίων αρτηριών) συνήθως με τη χρήση καθετήρα με μπαλόνι, μερικές φορές με τοποθέτηση στεντ για την αποκατάσταση της ροής του αίματος."
exercise stress test,δοκιμασία κόπωσης,procedures,Diagnostic procedure,intermediate,medium,ECG,treadmill stress test,"An exercise stress test is a cardiac diagnostic test where a patient exercises (often on a treadmill) while heart rate, blood pressure, and ECG are monitored to detect cardiac ischemia or arrhythmias under stress.","Η δοκιμασία κόπωσης είναι μια καρδιολογική διαγνωστική δοκιμή κατά την οποία ένας ασθενής ασκείται (συχνά σε διάδρομο) ενώ παρακολουθούνται ο καρδιακός ρυθμός, η αρτηριακή πίεση και το ΗΚΓ για να εντοπιστεί ισχαιμία ή αρρυθμίες της καρδιάς υπό φόρτιση."
breast augmentation surgery,αυξητική μαστών,procedures,Surgical procedure,advanced,medium,mammoplasty,breast implants,Breast augmentation surgery is a cosmetic surgical procedure involving the placement of implants to increase breast size (breast augmentation with anatomical implants is discussed in the context of plastic surgery literature:contentReference[oaicite:101]{index=101}).,Η αυξητική μαστών είναι μια αισθητική χειρουργική επέμβαση που περιλαμβάνει την τοποθέτηση εμφυτευμάτων για την αύξηση του μεγέθους των μαστών (η αυξητική στήθους με ανατομικά εμφυτεύματα συζητείται στη βιβλιογραφία πλαστικής χειρουργικής:contentReference[oaicite:102]{index=102}).
mammography,μαστογραφία,procedures,Imaging,basic,high,breast cancer screening,mammogram,"Mammography is an X-ray imaging procedure of the breasts, used as a screening and diagnostic tool for breast cancer by detecting abnormal masses or microcalcifications.","Η μαστογραφία είναι μια ακτινολογική απεικονιστική εξέταση των μαστών, που χρησιμοποιείται ως εργαλείο προσυμπτωματικού ελέγχου και διάγνωσης του καρκίνου του μαστού μέσω της ανίχνευσης ανώμαλων μαζών ή μικροαποτιτανώσεων."
anesthesia,αναισθησία,procedures,Therapeutic procedure,basic,high,surgery,,"Anesthesia is a medical practice of administering drugs to prevent or reduce pain during surgery or other procedures, which can be general (rendering the patient unconscious) or local (numbing a specific area).","Η αναισθησία είναι η ιατρική πρακτική χορήγησης φαρμάκων για την αποτροπή ή μείωση του πόνου κατά τη διάρκεια χειρουργικών ή άλλων διαδικασιών, η οποία μπορεί να είναι γενική (προκαλώντας απώλεια συνείδησης) ή τοπική (μουδιάζοντας μια συγκεκριμένη περιοχή)."
